num_joins,num_aggs,has_group_by,has_order_by,has_window,has_filter,has_distinct,has_fraud,input_size_mb,input_size_gb,estimated_partitions,join_intensity,agg_intensity,shuffle_risk_score,fraud_complexity,shuffle_partitions,executor_memory_gb,executor_cores,job_type,execution_time_sec
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,4,2.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,4,2.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,4,3.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,4,3.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,8,2.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,8,2.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,8,3.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,8,3.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,16,2.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,16,2.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,16,3.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,16,3.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,32,2.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,32,2.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,32,3.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,32,3.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,64,2.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,64,2.0,4,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,64,3.0,2,join,0.1
2,5,1,0,0,0,0,1,47.09,0.046,1,0.092,0.23,8,3,64,3.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,4,2.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,4,2.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,4,3.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,4,3.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,8,2.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,8,2.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,8,3.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,8,3.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,16,2.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,16,2.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,16,3.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,16,3.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,32,2.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,32,2.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,32,3.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,32,3.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,64,2.0,2,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,64,2.0,4,join,0.1
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,64,3.0,2,join,0.9346000000000014
2,5,1,0,0,0,0,1,94.18,0.092,1,0.184,0.46,8,3,64,3.0,4,join,0.1
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,4,2.0,2,join,2.2646000000000015
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,4,2.0,4,join,2.733600000000001
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,4,3.0,2,join,2.015600000000001
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,4,3.0,4,join,2.3436000000000003
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,8,2.0,2,join,2.2066000000000017
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,8,2.0,4,join,3.3536
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,8,3.0,2,join,2.8256000000000014
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,8,3.0,4,join,0.1
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,16,2.0,2,join,0.17160000000000153
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,16,2.0,4,join,0.12560000000000038
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,16,3.0,2,join,0.7786000000000008
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,16,3.0,4,join,2.3576000000000015
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,32,2.0,2,join,4.4056000000000015
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,32,2.0,4,join,4.5326
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,32,3.0,2,join,3.5266
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,32,3.0,4,join,8.162600000000001
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,64,2.0,2,join,7.523600000000002
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,64,2.0,4,join,5.756600000000001
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,64,3.0,2,join,5.278600000000001
2,5,1,0,0,0,0,1,470.91,0.4599,3,0.9198,2.2995,8,3,64,3.0,4,join,5.711600000000001
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,4,2.0,2,join,13.0686
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,4,2.0,4,join,11.267600000000002
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,4,3.0,2,join,10.9346
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,4,3.0,4,join,10.0916
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,8,2.0,2,join,9.6846
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,8,2.0,4,join,11.849600000000002
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,8,3.0,2,join,13.2316
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,8,3.0,4,join,7.328600000000002
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,16,2.0,2,join,15.4206
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,16,2.0,4,join,12.569600000000001
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,16,3.0,2,join,16.9956
2,5,1,0,0,0,0,1,941.81,0.9197,7,1.8394,4.5985,8,3,16,3.0,4,join,12.587600000000002
